timestamp,role,raw_data
1765631359.4256074,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-8,8,-8,8,-8,8,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-7,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,6,-4,7,-4,7,-5,7,0,0,-4,7,-4,7,-4,7,-4,7,-4,7,-5,7,-5,6,-5,6,-4,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,4,-5,4,-5,3,-5,3,-5,3,-5,3,-5,3,-5,2,-5,2,-5,1,-4,1,0,0,0,0,0,0,0,0,0,0"
1765631359.4476047,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,-1,11,-1,11,-1,10,-1,10,-1,10,0,9,0,9,0,9,0,9,1,9,1,9,0,9,1,8,1,8,1,8,1,7,2,8,2,8,1,8,2,8,2,7,2,8,2,8,2,8,0,0,2,8,2,8,2,8,2,8,1,7,1,8,1,7,1,7,0,7,0,7,0,7,0,6,0,6,0,6,-1,6,-1,6,-1,6,-1,5,-1,5,-1,5,-2,5,-1,4,-2,4,-2,4,-2,4,-2,3,0,0,0,0,0,0,0,0,0,0"
1765631359.5106542,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,10,-4,11,-4,10,-3,10,-4,9,-3,9,-4,9,-4,9,-4,8,-4,9,-4,9,-4,8,-5,8,-4,7,-4,8,-5,7,-5,7,-5,7,-5,7,-5,6,-5,7,-5,6,-5,7,-6,7,-5,7,-5,0,0,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,-7,-4,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0]-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1765631359.6062355,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-12,0,-11,0,-11,0,-11,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-8,-3,-9,-2,-9,-2,-9,0,0,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,0,-7,0,-8,0,-7,0,-7,0,-7,0,-6,1,-6,1,-6,1,-6,1,-6,1,-5,2,-5,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631359.635744,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-9,6,-9,6,-9,6,-9,6,-8,6,-8,5,-8,6,-7,6,-8,6,-7,6,-7,6,-7,6,-6,6,-7,6,-6,6,-5,6,-5,6,-6,6,-5,6,-5,6,-5,6,-5,7,-5,6,-6,6,0,0,-5,7,-5,6,-6,6,-5,6,-6,6,-6,6,-6,6,-5,5,-6,5,-6,5,-6,5,-6,4,-5,4,-6,4,-6,3,-6,3,-5,3,-5,3,-5,3,-5,2,-5,2,-5,2,-5,1,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0,0"
1765631359.6570587,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,5,9,5,10,5,9,5,9,5,8,5,8,4,8,4,8,4,8,3,9,3,9,3,8,3,8,3,8,2,8,3,8,2,7,2,8,1,8,1,7,1,8,1,7,1,8,1,8,1,8,1,0,0,8,1,8,1,8,2,8,1,7,1,7,2,7,2,7,2,7,2,7,2,7,2,6,2,6,2,6,2,5,3,5,3,5,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0"
1765631359.6768034,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,7,7,8,7,8,8,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,5,7,5,7,5,6,4,7,4,7,4,7,4,7,4,7,4,6,4,7,3,7,3,7,3,7,4,7,4,0,0,7,3,7,4,7,4,7,4,6,4,7,4,6,4,6,4,6,4,6,4,6,4,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,2,4,2,4,2,4,1,4,1,3,0,0,0,0,0,0,0,0,0,0"
1765631359.7022865,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-3,11,-3,11,-3,10,-3,10,-3,9,-3,9,-2,9,-2,9,-1,9,-2,9,-2,9,-1,9,-1,9,-1,8,-1,9,-1,9,0,8,0,8,0,8,0,8,0,8,0,8,1,8,0,8,0,8,0,0,1,8,0,8,0,8,0,8,0,8,0,8,0,8,0,7,-1,7,-1,7,-1,7,-1,7,-1,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-2,5,-2,5,-2,4,-3,4,-3,4,-3,3,-3,3,0,0,0,0,0,0,0,0,0,0"
1765631359.7230766,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,4,10,4,10,5,9,4,9,4,9,3,9,3,9,3,9,3,9,3,9,2,8,2,8,2,8,2,8,2,8,1,8,1,8,1,8,1,7,1,8,1,7,1,8,0,8,1,8,1,0,0,8,1,8,1,8,1,8,1,7,1,7,1,7,1,7,2,7,2,7,2,7,2,6,2,6,2,6,2,5,2,5,3,5,3,5,2,4,3,4,2,4,3,3,3,3,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0"
1765631359.7433448,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,10,3,11,3,11,3,10,2,9,3,9,3,8,3,9,4,8,3,8,4,8,4,8,4,8,4,7,4,8,4,7,4,6,4,6,5,7,4,6,5,6,4,6,5,6,5,7,4,6,0,0,5,6,5,6,5,6,5,6,4,6,4,6,4,6,4,6,4,6,3,6,3,6,3,6,3,6,2,6,2,5,2,5,2,5,1,5,1,5,1,5,1,5,1,5,0,4,0,4,0,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1765631359.768628,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-8,9,-7,8,-7,8,-6,8,-7,7,-7,8,-6,7,-7,7,-6,7,-7,6,-7,7,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-6,5,-7,5,-7,5,-7,5,-7,5,-7,0,0,5,-7,5,-7,5,-7,5,-7,5,-6,5,-7,5,-6,5,-6,6,-6,5,-5,6,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,4,-3,5,-2,4,-2,4,-2,4,-2,4,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1765631359.9083376,RX,"0,0,0,0,0,0,0,0,0,0,ATA,9454,1a:00:00:00:00:00,-27,11,1,0,1,1,1,0,0,0,1,-92,0,11,2,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-,124390251,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,-9,7,-8,7,-8,6,-8,7,-7,7,-8,7,-8,7,10,7,-10,7,-9,8,-10,7,-9,7,,7,-5,7,-5,7,-5,7,-5,7,-5,6,-5,8,-5,7,-6,7,0,0,-5,7,-5,7,-6,7,-5,7,-5,7,-5,7,-6,6,-5,6,-5,6,-6,6,-6,6,-5,5,-5,5,-6,5,-6,4,-6,4,-6,4,-6,3,-5,3,-5,3,-5,2,-5,2,-5,2,-5,2,-5,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1765631359.9319465,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,4,-11,4,-11,4,-10,4,-10,4,-10,3,-9,3,-9,3,-10,3,-10,3,-10,2,-10,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,1,-8,1,-9,1,-8,0,-9,1,-9,1,-9,0,0,1,-9,1,-9,1,-9,1,-9,1,-8,1,-9,2,-8,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-6,3,-6,3,-6,3,-5,3,-5,2,-5,3,-5,3,-5,3,-4,3,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
1765631359.9587727,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-12,-3,-11,-2,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-9,-3,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-5,-8,-5,-8,-5,-8,0,0,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-7,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-6,0,-5,0,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1765631359.98251,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-7,9,-8,9,-7,8,-7,8,-7,8,-7,7,-7,8,-7,6,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-8,5,-7,5,-8,5,-7,5,-7,5,-7,5,-7,5,-8,5,-8,5,-8,0,0,5,-8,5,-7,5,-8,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-5,6,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,4,-2,4,-2,4,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1765631360.0133436,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-13,-2,-12,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-9,0,-10,0,-10,1,-9,0,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,0,0,-9,1,-9,1,-9,1,-9,1,-9,0,-9,1,-9,0,-8,0,-8,0,-8,0,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-3,-5,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1765631360.0356245,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,1,10,0,10,1,10,1,9,1,9,2,9,1,9,2,9,2,9,1,9,2,8,2,9,2,8,2,8,3,8,3,8,2,7,3,8,2,7,4,8,3,8,3,8,0,0,3,8,3,8,3,8,3,8,2,8,2,7,2,8,2,7,2,7,1,7,1,7,1,7,1,7,0,7,0,6,0,6,0,6,0,6,-1,6,-1,5,-1,5,-1,5,-1,4,-2,4,-2,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631360.0616732,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-8,-8,-7,-8,-7,-7,-7,-7,-8,-6,-7,-6,-8,-6,-7,-6,-7,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,0,0,-8,-6,-7,-6,-7,-6,-8,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-6,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-3,-6,-3,-5,-2,-6,-2,-6,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1765631360.0811892,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-6,-8,-6,-8,3,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-5,4,-4,4,-4,4,-4,4,-3,4,-3,4,-2,3,-2,0,0,0,0,0,0,0,0,0,0"
1765631360.1553974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-13,-1,-12,-1,-13,-1,-12,-1,-12,-1,-11,-1,-11,0,-11,0,-11,0,-11,0,-11,0,-11,1,-10,1,-10,0,-10,1,-10,1,-10,1,-9,1,-9,2,-9,2,-9,1,-9,2,-9,2,-9,2,-9,2,-10,2,0,0,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,1,-8,0,-9,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,-2,-6,-1,-5,-2,-5,-2,-5,-2,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631360.184888,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-12,3,-11,3,-11,3,-10,2,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-9,1,-9,1,-10,0,-9,0,-9,0,-9,0,-9,0,-8,0,-9,0,-9,-1,-9,0,-9,0,-9,0,0,0,-9,0,-9,0,-9,0,-9,0,-8,0,-9,1,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,2,-6,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,3,-4,2,-4,2,-3,0,0,0,0,0,0,0,0,0,0"
1765631360.2071753,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,3,10,5,10,4,10,4,9,3,9,4,8,3,8,4,8,4,8,4,8,4,8,4,7,4,7,4,7,4,7,5,6,4,6,5,6,5,6,4,6,5,6,4,6,5,6,5,6,5,6,0,0,5,6,5,6,5,6,5,6,4,6,4,6,4,6,4,6,4,6,3,6,3,6,3,6,2,6,2,6,2,6,2,6,1,5,1,5,1,5,1,5,0,5,0,4,0,4,0,4,-1,4,-1,3,0,0,0,0,0,0,0,0,0,0"
1765631360.231156,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-4,11,-5,10,-4,9,-4,9,-4,9,-3,9,-3,9,-3,9,-4,9,-3,9,-3,9,-3,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,7,-1,8,-1,7,-1,8,-1,8,-1,8,0,0,-1,8,-1,8,-1,8,-1,8,-2,7,-2,8,-2,7,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,5,-3,4,-3,4,-3,4,-3,4,-3,3,-4,3,-4,3,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631360.2542334,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-4,11,-3,10,-3,10,-3,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,7,-4,7,-5,7,-5,7,-4,7,-5,7,-5,7,-5,7,-5,7,-5,0,0,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,6,-3,6,-3,6,-2,6,-2,6,-2,6,-2,6,-1,5,-1,5,-1,5,-1,5,0,4,0,4,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0"
1765631360.3000147,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-11,-3,-12,-3,-11,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-9,0,-8,0,-9,0,-8,0,-9,1,-9,0,-9,0,0,0,-9,1,-9,0,-9,0,-9,0,-8,0,-9,0,-8,0,-8,0,-8,0,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-2,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1765631360.3322625,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,0,-13,1,-12,0,-11,0,-11,0,-11,0,-10,-1,-10,-1,-11,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-8,-3,-9,-2,-9,-2,-9,0,0,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,0,-7,0,-7,0,-7,1,-7,1,-6,1,-6,1,-6,1,-6,1,-6,1,-5,2,-5,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631360.3622882,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,10,-7,9,-7,9,-7,8,-7,8,-7,8,-6,7,-7,8,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-8,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-8,5,-8,5,-8,0,0,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-6,4,-5,5,-5,5,-5,5,-4,5,-4,4,-4,5,-4,5,-3,4,-3,4,-3,4,-3,4,-2,4,-2,4,-2,4,-1,0,0,0,0,0,0,0,0,0,0"
1765631360.3898342,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-3,11,-3,11,-2,10,-2,10,-2,9,-3,9,-3,9,-3,8,-4,9,-3,9,-4,8,-4,8,-3,8,-4,8,-4,8,-4,7,-4,7,-4,7,-5,7,-4,7,-5,7,-4,7,-5,7,-5,8,-5,0,0,7,-5,7,-4,7,-4,7,-5,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,6,-3,6,-2,6,-2,6,-2,6,-2,6,-2,5,-1,5,-1,5,-1,5,-1,5,-1,4,0,5,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0"
1765631360.4142869,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,10,5,10,5,9,5,8,5,8,5,7,5,8,6,7,5,8,6,7,6,7,5,7,5,6,5,6,6,6,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,0,0,7,5,6,5,6,5,6,5,5,5,6,5,5,5,5,5,5,5,4,5,4,6,4,5,4,5,4,5,3,5,3,5,3,5,2,5,2,5,2,4,2,4,1,4,1,4,1,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631360.4463394,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-8,7,-9,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,6,-8,5,-8,5,-8,5,-8,4,-7,4,-8,4,-8,4,-8,3,-8,3,-8,3,-7,3,-8,3,-8,3,-8,3,-8,3,-8,0,0,3,-8,3,-8,3,-8,3,-8,3,-7,3,-8,3,-7,3,-7,3,-7,4,-7,4,-7,3,-6,3,-6,3,-6,4,-5,4,-5,4,-5,4,-5,4,-4,3,-4,3,-4,3,-4,4,-3,4,-3,3,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1765631360.4737146,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,10,2,11,2,10,2,10,2,10,2,10,1,9,1,9,1,9,1,9,1,9,0,9,0,9,0,8,0,9,0,8,-1,8,-1,8,-1,8,-1,8,-1,8,-2,8,-1,8,-2,8,-2,8,-2,0,0,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,7,0,7,0,6,0,6,0,6,0,6,0,6,1,5,1,5,1,5,1,5,1,4,1,4,1,4,2,4,2,3,2,0,0,0,0,0,0,0,0,0,0"
1765631360.6011384,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-9,-8,-9,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-9,-4,-8,-4,-9,-4,-8,-5,-9,-4,0,0,-9,-4,-8,-4,-8,-5,-8,-4,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1765631360.6274366,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-6,-10,-7,-10,-6,-9,-6,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-10,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-9,-2,-9,-3,-9,-3,0,0,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-4,-7,-3,-7,-3,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1765631360.6543171,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,2,-12,1,-11,2,-11,1,-11,1,-10,1,-10,0,-10,1,-10,0,-10,0,-10,0,-10,0,-9,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-1,-9,-1,-9,0,0,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,-1,-9,-1,-9,0,-8,0,-8,0,-8,1,-8,0,-8,0,-7,1,-7,1,-7,1,-7,1,-7,1,-6,2,-6,1,-6,2,-5,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631360.6833465,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-8,8,-10,8,-8,7,-8,7,-8,6,-8,6,-8,6,-8,5,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-9,4,-9,4,-8,0,0,3,-9,3,-8,3,-8,3,-9,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-5,4,-4,4,-4,4,-4,4,-4,4,-3,4,-3,4,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631360.7078397,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,6,-10,5,-10,5,-9,4,-9,4,-9,4,-9,3,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-9,2,-8,1,-9,2,-9,2,-9,0,0,1,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-8,2,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
