timestamp,role,raw_data
1765631351.5775828,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,7,-10,6,-10,7,-10,6,-9,6,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-10,4,-9,4,-9,4,-9,4,-9,3,-10,2,-9,2,-10,3,-10,2,-9,2,-10,2,-9,2,-10,3,-10,3,-10,0,0,2,-10,3,-10,3,-10,2,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-8,4,-8,4,-8,4,-7,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,5,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631351.6029458,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,-1,11,0,10,0,10,0,10,-1,9,-1,10,-1,9,-2,10,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-2,9,-3,8,-3,8,-3,8,-3,8,-3,9,-3,9,-4,9,-3,0,0,9,-4,9,-3,9,-3,9,-4,9,-3,9,-3,9,-2,8,-3,9,-2,8,-2,8,-1,8,-2,8,-2,8,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,6,0,5,1,6,1,5,1,5,2,0,0,0,0,0,0,0,0,0,0"
1765631351.6282015,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,11,2,10,2,10,2,10,2,9,2,9,2,9,3,9,3,9,3,9,3,8,4,8,3,8,4,8,4,8,3,7,5,7,4,7,4,7,4,7,5,7,5,7,5,7,5,8,0,0,5,8,5,8,5,8,5,8,4,8,4,8,4,8,4,7,3,7,3,8,3,8,3,7,3,7,2,7,2,7,2,7,2,7,1,7,1,6,1,6,0,6,1,6,0,6,0,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631351.6672792,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-9,8,-9,9,-9,8,-8,8,-8,8,-8,8,-7,8,-7,8,-6,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,9,-5,8,-5,8,-5,9,-4,8,-4,9,-                                        0                     -8,6,-8,6,-8,6,-8,6,-7,6,-7,5,-7,6,-7,7,-6,6,-6,7,-6,7,-6,6,-6,7,-6,7,-6,8,-6,7,-6,7,0,0,-6,8,-6,8,-6,7,-6,8,-6,7,-6,7,-6,7,-6,6,-6,6,-7,6,-6,6,-6,5,-6,5,-7,5,-6,4,-6,4,-7,4,-6,3,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-6,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1765631351.6908157,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,8,9,6,9,7,8,6,8,7,8,5,8,5,8,6,8,4,7,5,8,5,8,4,8,4,8,4,9,4,8,3,7,3,9,3,8,3,8,3,8,3,7,3,8,3,9,3,9,3,0,0,9,3,8,3,9,3,9,3,8,3,8,3,8,3,8,3,7,4,7,4,7,5,7,4,7,4,6,4,6,4,5,5,5,4,5,4,5,4,4,4,4,4,3,4,3,4,3,5,2,4,2,5,0,0,0,0,0,0,0,0,0,0"
1765631351.7178216,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-11,1,-11,1,-11,2,-10,2,-11,2,-10,3,-10,2,-11,2,-10,3,-10,3,-10,3,-10,3,-9,4,-9,3,-9,4,-9,4,-8,4,-9,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-8,3,-9,2,-8,1,-9,1,-9,1,-8,1,-8,1,-8,1,-7,0,-7,0,-7,0,-7,0,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631351.7438824,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-7,8,-7,9,-8,9,-7,9,-7,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,9,-5,9,-5,8,-4,8,-4,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,9,-3,8,-2,9,-3,9,-3,9,0,0,-2,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,8,-3,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,5,-4,5,-4,5,-5,5,-5,4,-5,4,-5,3,0,0,0,0,0,0,0,0,0,0"
1765631351.7701895,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-6,9,-7,8,-7,9,-7,7,-6,7,-7,7,-6,6,-7,7,-6,6,-6,7,-7,6,-7,6,-7,5,-8,5,-7,6,-7,5,-8,5,-7,5,-8,5,-8,4,-7,4,-8,4,-7,4,-8,4,-8,4,-9,0,0,4,-9,5,-8,5,-9,4,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-8,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,4,-4,5,-4,5,-4,4,-4,5,-3,4,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631351.7964852,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,7,-9,7,-10,7,-9,7,-9,6,-8,6,-9,6,-8,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,3,-9,3,-9,3,-10,3,-9,3,-9,3,-10,3,-9,2,-10,3,-10,3,-10,0,0,2,-10,3,-10,3,-10,2,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-8,3,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631351.8288972,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-12,4,-11,3,-11,3,-11,2,-11,2,-10,2,-10,1,-11,2,-10,1,-11,1,-11,1,-10,1,-10,1,-10,0,-10,0,-10,-1,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-11,-1,-11,-1,-10,0,0,-2,-10,-1,-11,-1,-11,-1,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,1,-10,1,-9,1,-9,1,-9,1,-9,1,-9,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,3,-7,3,-6,3,-6,3,-5,0,0,0,0,0,0,0,0,0,0"
1765631351.8573837,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-10,-8,-9,-8,-9,-8,-8,-8,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-9,-7,-9,-6,-8,-6,-8,-6,-9,-6,-9,-6,-8,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-4,-10,-4,-10,-5,-10,-5,0,0,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-6,-8,-6,-8,-5,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631351.8900533,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-8,-8,-9,-7,-8,-7,-9,-7,-9,-6,-8,-7,-9,-6,-9,-6,-8,-6,-8,-5,-9,-6,-9,-5,-9,-5,-9,-4,-9,-4,-8,-4,-9,-4,-9,-4,-10,-4,-9,-4,-10,-5,0,0,-10,-4,-10,-4,-9,-4,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-8,-6,-8,-5,-7,-5,-7,-5,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631351.9180694,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-4,10,-4,10,-4,9,-4,9,-4,9,-4,8,-4,8,-5,8,-5,8,-5,8,-5,7,-5,8,-5,7,-5,8,-6,7,-6,6,-5,6,-6,7,-6,6,-6,6,-6,6,-6,6,-7,6,-7,6,-7,0,0,6,-7,6,-6,7,-7,6,-7,7,-6,7,-6,7,-6,7,-6,7,-6,6,-5,7,-5,6,-5,6,-5,6,-5,6,-4,6,-3,6,-4,6,-3,6,-3,5,-3,6,-3,5,-2,5,-2,5,-1,5,-1,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631351.9434679,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,10,-7,10,-6,9,-6,9,-5,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,8,-2,9,-3,9,-3,8,-2,9,-2,9,-2,10,-2,10,-2,10,0,0,-2,10,-2,10,-2,10,-2,10,-3,9,-3,10,-3,10,-3,9,-3,9,-3,9,-4,9,-4,8,-4,8,-4,8,-4,7,-4,7,-5,7,-4,7,-5,6,-4,6,-4,5,-5,5,-5,5,-5,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631351.9751863,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-7,-8,-6,-9,-7,-9,-7,-8,-6,-8,-7,-7,-7,-8,-7,-7,-7,-7,-8,-6,-8,-7,-7,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-7,0,0,-9,-7,-8,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-2,-7,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765631352.0043833,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-11,-5,-11,-5,-11,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-9,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,0,-10,0,-10,-1,0,0,-10,0,-10,-1,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-9,-3,-9,-2,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-6,-4,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631352.0266263,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-10,4,-11,5,-10,4,-10,5,-9,5,-9,5,-9,5,-8,5,-8,5,-9,4,-8,5,-8,5,-8,5,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-6,6,-7,6,-6,7,-7,6,-7,6,0,0,-7,7,-7,6,-7,6,-7,7,-7,6,-7,6,-7,6,-7,5,-7,6,-7,5,-8,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,2,-7,2,-6,2,-6,2,-6,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631352.0651088,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-13,2,-12,2,-12,1,-11,1,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,-1,-10,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-2,-10,-3,-11,-2,-11,-3,-11,0,0,-3,-11,-3,-11,-2,-11,-3,-11,-2,-10,-2,-11,-2,-11,-2,-10,-2,-10,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,0,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,                                                              9,3,9,3,9,3,9,4,9,4,8,4,8,4,8,4,8,4,8,4,8,5,8,5,8,5,9,0,0,5,8,5,9,5,9,5,9,4,8,4,9,4,9,4,8,4,8,3,9,4,9,3,8,3,8,3,8,2,8,2,8,1,8,1,8,1,8,1,7,0,7,0,7,0,7,-1,7,-1,7,-1,6,0,0,0,0,0,0,0,0,0,0"
1765631352.089728,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,2,11,2,11,2,10,2,10,2,9,1,9,1,10,1,9,0,9,1,10,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,9,-2,9,-1,8,-1,9,-2,8,-2,9,-3,9,-2,9,-2,0,0,10,-2,9,-2,10,-2,10,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,0,8,-1,8,-1,9,0,8,1,8,1,8,1,8,1,8,2,6,1,6,2,6,2,6,2,6,2,5,2,4,3,0,0,0,0,0,0,0,0,0,0"
1765631352.1120412,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,3,10,3,9,2,9,1,10,3,9,1,9,1,9,2,9,1,9,1,9,0,9,0,9,0,8,0,9,0,9,0,8,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-2,9,-1,0,0,10,-2,9,-2,10,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,6,1,7,2,6,2,6,2,6,2,5,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631352.139219,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,10,-1,11,-2,10,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-3,9,-2,9,-3,9,-3,9,-3,8,-3,9,-3,8,-4,8,-4,8,-5,8,-5,8,-4,8,-5,8,-4,8,-5,8,-5,8,-5,0,0,8,-5,9,-5,9,-5,9,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-3,9,-3,8,-3,8,-3,8,-2,8,-2,8,-2,8,-2,7,-1,7,-1,7,-1,7,0,6,-1,6,0,6,0,6,1,5,1,0,0,0,0,0,0,0,0,0,0"
1765631352.1705298,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,5,-12,5,-11,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-11,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-11,1,-11,1,-11,0,0,0,-11,1,-11,1,-11,1,-11,1,-10,1,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-9,2,-9,2,-9,3,-9,3,-9,3,-8,3,-8,3,-7,3,-7,3,-7,3,-7,4,-6,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631352.1937556,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-11,1,-12,2,-12,1,-11,1,-11,1,-10,2,-10,2,-10,2,-10,3,-10,2,-10,3,-10,3,-10,3,-9,3,-10,3,-9,4,-9,3,-9,4,-9,4,-9,4,-9,4,-8,4,-9,5,-9,5,-9,4,0,0,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-10,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,1,-8,1,-8,1,-8,1,-7,0,-8,0,-7,0,-8,-1,-7,-1,-7,-1,0,0,0,0,0,0,0,0,0,0"
1765631352.2198677,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,1,-12,0,-11,0,-11,0,-11,1,-10,1,-10,1,-10,2,-11,1,-11,2,-10,2,-10,2,-9,2,-10,2,-10,3,-9,3,-9,4,-9,3,-9,3,-9,4,-9,4,-9,5,-9,4,-10,4,0,0,-9,5,-9,4,-10,4,-10,5,-9,4,-10,4,-10,4,-9,4,-9,4,-9,3,-10,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,1,-8,1,-8,1,-8,0,-8,1,-7,0,-7,0,-7,-1,-7,-1,0,0,0,0,0,0,0,0,0,0"
1765631352.25003,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-7,-11,-4,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-10,-4,-9,-4,-11,-4,-10,-4,-10,-3,-10,-4,-9,-3,-10,-3,-10,-2,-9,-3,-10,-2,-9,-2,-9,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,-2,0,0,-10,-1,-10,-2,-10,-2,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-9,-3,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631352.2754283,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,-1,11,-1,11,-1,10,-1,10,-1,10,-1,9,-1,10,-1,9,-2,9,-2,10,-2,9,-3,9,-3,8,-3,9,-3,9,-4,8,-3,8,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-5,9,-4,0,0,9,-5,9,-5,8,-5,9,-5,8,-4,9,-4,9,-4,8,-4,8,-3,9,-3,9,-3,8,-3,8,-3,8,-2,8,-2,8,-1,8,-2,7,-1,7,-1,7,-1,7,0,6,0,6,0,6,0,6,1,5,1,0,0,0,0,0,0,0,0,0,0"
1765631352.2931616,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,11,1,12,1,11,1,11,1,11,1,10,2,10,2,10,2,10,2,10,3,10,3,10,2,9,3,9,3,9,4,9,3,8,4,8,4,8,3,8,4,8,4,8,5,9,4,9,5,9,0,0,5,9,5,9,4,9,5,9,4,9,4,9,4,9,4,9,4,8,3,9,3,9,3,8,2,8,2,8,2,8,2,8,1,8,1,8,1,7,1,7,0,7,0,7,0,7,-1,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1765631352.3263419,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-5,11,-6,10,-5,10,-5,10,-4,10,-4,9,-4,9,-3,10,-4,9,-3,10,-3,10,-3,9,-3,9,-2,10,-2,10,-2,9,-1,10,-1,10,-2,9,-1,10,-1,9,-1,10,-1,10,-1,10,0,0,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-2,9,-2,9,-2,9,-3,9,-3,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,7,-4,7,-4,7,-4,6,-4,6,-4,5,-5,5,-4,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631352.3555589,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,6,-10,5,-10,5,-10,5,-10,4,-9,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-9,2,-10,2,-10,2,-10,1,-10,1,-9,1,-11,2,-11,1,-11,0,0,1,-11,2,-11,2,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-9,3,-10,3,-9,3,-9,3,-9,3,-8,3,-8,4,-8,3,-7,3,-7,3,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631352.3752277,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,7,7,8,7,7,7,7,7,7,6,7,6,7,6,7,6,7,5,7,5,8,5,8,5,8,5,7,4,8,4,8,3,8,4,8,3,8,3,7,3,8,3,8,3,9,2,9,3,9,3,0,0,9,3,9,3,9,3,9,3,8,3,8,3,8,3,8,3,8,3,8,4,8,4,7,3,7,4,7,4,7,4,6,4,6,4,6,4,5,4,5,4,5,4,5,4,4,4,4,5,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631352.399279,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,3,11,2,11,3,10,2,10,2,10,2,10,1,10,1,10,0,10,1,10,1,10,0,9,0,9,0,10,0,10,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,10,-2,10,-2,10,-1,0,0,10,-2,10,-2,10,-2,10,-1,9,-1,9,-1,10,-1,9,-1,9,0,9,0,9,0,8,0,8,0,8,1,8,1,8,1,8,1,7,1,7,1,7,1,6,2,6,2,6,2,6,3,5,3,5,3,0,0,0,0,0,0,0,0,0,0"
1765631352.4356437,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,4,-10,4,-10,5,-11,5,-10,5,-10,5,-9,5,-9,5,-9,5,-8,6,-9,5,-9,6,-8,6,-8,5,-8,6,-8,6,-7,6,-7,6,-7,7,-7,6,-7,6,-7,7,-6,6,-7,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,6,-7,7,-8,6,-7,6,-7,6,-7,6,-8,6,-7,5,-7,5,-7,5,-7,4,-8,4,-7,4,-7,3,-7,3,-7,3,-7,2,10,2,9,1,9,1,8,1,9,1,9,0,9,0,9,-1,9,-1,8,-1,9,-1,8,-1,9,-2,9,-1,10,-1,0,0,9,-1,9,-1,9,-1,10,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,8,0,8,0,8,1,8,1,8,1,8,1,7,1,7,2,6,1,6,2,6,2,5,2,5,3,5,3,4,3,0,8,0,8,0,8,1,8,1,8,1,8,1,7,1,7,2,6,1,6,2,6,2,5,2,5,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631352.4651592,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,0,-13,-1,-11,-1,-11,-1,-10,0,-11,1,-11,1,-9,1,-10,0,-11,1,-10,1,-10,1,-10,1,-10,1,-10,2,-9,1,-10,2,-10,2,-9,2,-9,3,-8,2,-10,3,-10,2,-10,2,0,0,-10,3,-10,2,-11,2,-9,2,-10,2,-10,2,-10,2,-9,1,-9,1,-9,1,-10,0,-9,0,-9,0,-9,0,-8,0,-8,-1,-8,-1,-8,-1,-7,-2,-7,-1,-7,-2,-7,-2,-6,-2,-7,-3,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631352.4922335,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-11,3,-12,3,-12,3,-11,3,-10,3,-10,3,-10,4,-10,3,-9,4,-10,4,-9,4,-9,4,-9,4,-8,4,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,5,-8,6,-8,6,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-7,3,-7,2,-7,2,-7,2,-7,2,-7,1,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631352.5187886,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,8,-8,9,-8,9,-8,8,-8,8,-7,7,-8,7,-8,7,-8,6,-8,7,-8,6,-8,6,-8,6,-8,5,-8,5,-9,5,-9,4,-8,4,-9,4,-9,4,-8,4,-9,4,-8,4,-10,4,-9,4,-9,0,0,4,-10,4,-10,4,-10,4,-10,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631352.547785,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,6,-10,6,-11,7,-10,6,-10,5,-9,5,-10,4,-9,5,-10,4,-10,4,-10,4,-10,4,-10,4,-10,3,-9,3,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-10,1,-10,1,-11,2,-10,2,-10,0,0,1,-11,2,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,4,-6,4,-6,4,-6,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631352.5741577,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-2,11,-3,11,-2,10,-2,10,-2,10,-3,9,-3,9,-3,9,-3,8,-3,9,-4,9,-4,8,-4,8,-4,8,-4,8,-4,7,-4,8,-5,8,-5,7,-4,7,-5,7,-4,7,-6,8,-5,8,-5,0,0,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,7,-2,7,-2,6,-2,7,-1,6,-2,6,-1,6,-1,5,-1,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1765631352.59736,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,12,1,11,1,12,1,10,2,10,2,11,1,10,2,10,2,9,2,10,3,9,3,9,3,8,2,9,3,9,3,8,3,8,4,8,4,8,3,7,4,8,3,7,5,8,4,8,4,8,0,0,5,9,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,2,8,2,8,2,8,2,8,2,8,1,7,1,7,1,7,0,7,0,7,0,6,0,6,-1,6,-1,6,-1,6,-1,6,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631352.6231296,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-9,-8,-9,-7,-9,-7,-9,-8,-9,-8,-8,-8,-7,-8,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-9,-6,-8,-6,-8,-5,-9,-5,-8,-5,-9,-5,-8,-5,-9,-5,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-9,-5,-9,-6,-8,-5,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631352.6464097,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,8,-8,9,-8,8,-7,8,-7,7,-7,7,-7,7,-7,6,-8,7,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-9,4,-8,5,-9,4,-9,4,-8,4,-9,4,-8,4,-9,4,-9,4,-9,0,0,4,-9,4,-9,4,-9,4,-9,5,-9,5,-9,5,-9,5,-8,4,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631352.6744149,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,7,-9,6,-9,6,-8,6,-9,5,-8,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-10,3,-10,3,-10,0,0,2,-10,3,-10,3,-10,2,-10,3,-9,3,-10,3,-9,3,-9,3,-9,3,-9,4,-9,3,-8,3,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631352.7002282,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-12,3,-12,4,-11,4,-11,4,-10,3,-10,4,-10,4,-10,4,-9,5,-10,4,-9,5,-9,5,-9,5,-8,5,-9,5,-8,5,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-8,7,-8,6,-8,7,0,0,-8,7,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-7,5,-8,5,-8,4,-8,4,-8,4,-8,4,-7,3,-7,3,-7,3,-7,3,-7,2,-7,2,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
