"CSI_DATA,723,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10315131,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-11,0,-12,1,-11,0,-11,1,-10,1,-10,1,-10,1,-9,1,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-9,3,-8,3,-8,3,-8,4,-8,4,-7,3,-8,4,-7,4,-8,5,-8,4,-8,4,0,0,-8,5,-8,5,-8,4,-8,5,-8,4,-9,4,-9,4,-8,4,-8,3,-8,3,-9,3,-8,3,-9,2,-8,2,-8,1,-8,1,-8,1,-8,1,-8,0,-7,0,-7,0,-7,-1,-7,-1,-7,-1,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,726,1a:00:00:00:00:00,-57,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10345135,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,4,9,4,10,4,9,4,9,3,9,3,9,2,9,2,8,2,9,1,9,1,9,1,8,1,8,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-1,8,-2,8,-2,8,-2,8,-2,8,-2,0,0,8,-2,9,-2,8,-2,9,-2,8,-2,9,-2,8,-1,8,-2,8,-1,9,-1,9,0,8,0,7,0,7,0,7,1,7,1,7,1,7,1,6,1,6,1,6,2,5,2,5,2,5,2,4,3,4,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,727,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10356436,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-2,11,-2,10,-1,9,-1,9,-1,9,0,9,-1,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,8,2,8,2,8,2,8,2,7,2,8,3,7,4,8,3,8,4,8,0,0,4,8,3,8,4,8,3,8,3,8,3,8,3,9,2,8,2,8,2,8,2,9,1,8,1,8,1,8,0,8,0,8,0,7,0,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,6,-2,5,-3,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,728,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10365121,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,4,-11,3,-10,3,-11,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,1,-9,1,-9,0,-10,0,-9,0,-9,0,-9,0,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-9,-2,-9,-3,-9,-2,-9,-3,-9,0,0,-3,-9,-2,-9,-3,-10,-3,-10,-2,-9,-2,-10,-2,-10,-2,-9,-2,-10,-2,-9,-1,-10,-1,-9,-1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-7,1,-7,2,-7,2,-6,2,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,729,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10375413,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-9,-8,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-9,-6,-9,-5,-8,-5,-8,-5,-9,-5,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-9,-3,-9,-3,-10,-2,-9,-3,-10,-3,0,0,-10,-3,-10,-3,-10,-3,-11,-2,-9,-3,-9,-3,-11,-3,-10,-1,-7,-5,-8,-3,-7,-6,-8,-2,-7,-4,-8,-3,-9,-5,-7,-5,-7,-5,-7,-6,-6,-5,-5,-6,-3,-6,-6,-7,-7,-4,-6,-9,-6,-6,-3,-9,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,730,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10385137,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-8,-6,-8,-6,-8,-6,-7,-5,-8,-5,-8,-5,-9,-4,-9,-4,-8,-4,-8,-4,-9,-4,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-10,-1,-9,-1,-10,-2,0,0,-10,-2,-10,-1,-10,-1,-10,-2,-9,-1,-10,-2,-10,-2,-9,-2,-10,-3,-10,-3,-10,-3,-9,-3,-8,-3,-8,-3,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,731,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10395127,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-11,3,-10,2,-10,3,-10,3,-9,3,-9,3,-9,3,-8,4,-9,4,-9,4,-8,4,-8,4,-8,4,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,6,-7,6,-7,6,0,0,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-8,5,-7,5,-8,5,-8,5,-8,5,-7,4,-7,4,-8,4,-7,3,-8,3,-7,3,-7,2,-7,2,-7,1,-7,1,-7,1,-6,1,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,732,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,                        -                                     1,1,1,0,0,0,1,-96,0,11,2,10435144,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-2,11,-1,9,-1,9,0,10,-2,8,-2,9,-2,8,-2,8,-2,8,-3,8,-3,8,-3,8,-4,7,-4,7,-4,7,-4,6,-5,6,-5,6,-5,6,-5,6,-5,6,-6,6,-5,6,-6,6,-6,6,-6,0,0,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,7,-6,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,7,-4,6,-4,7,-4,6,-4,6,-3,6,-3,6,-2,5,-2,6,-2,5,-2,5,-1,5,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,735,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10445763,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-7,8,-8,8,-7,8,-7,7,-7,7,-7,7,-7,6,-7,6,-7,5,-7,6,-7,5,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,3,-9,3,-8,3,-8,3,-8,2,-8,3,-9,3,-9,3,-9,0,0,3,-10,4,-9,4,-10,3,-9,3,-9,4,-9,4,-9,4,-9,4,-8,4,-8,4,-9,4,-8,4,-8,5,-8,5,-6,5,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-3,5,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,736,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10455143,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-11,-4,-11,-3,-11,-3,-10,-3,-10,-3,-10,-4,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-7,-6,-8,-6,-7,-7,-8,-7,0,0,-8,-7,-7,-7,-8,-7,-8,-7,-7,-7,-7,-8,-7,-8,-6,-7,-7,-8,-7,-8,-7,-8,-6,-7,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,737,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10465128,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-11,-3,-11,-2,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-9,0,-10,-1,-10,0,-9,0,-9,0,-9,1,-9,1,-9,1,-8,1,-9,2,-8,2,-8,2,-9,2,-8,2,-9,3,-9,3,-9,3,0,0,-9,3,-9,3,-10,3,-9,3,-9,3,-9,2,-10,2,-9,2,-10,2,-9,2,-10,1,-9,1,-9,1,-9,0,-9,0,-9,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,738,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10476905,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,10,0,10,0,10,-1,10,0,9,0,9,0,9,0,8,1,9,1,9,1,9,2,8,2,8,2,8,2,7,3,8,3,7,3,7,3,7,3,7,3,7,4,7,4,7,4,7,4,7,4,7,0,0,4,7,4,7,4,7,5,8,4,7,4,8,3,8,3,8,3,8,3,8,3,8,2,7,2,7,1,7,1,7,1,7,1,8,0,7,0,7,0,7,-1,7,-1,6,-1,6,-1,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,739,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10485130,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,10,-2,10,-1,10,-1,10,0,9,0,9,0,9,0,9,1,9,1,9,1,8,1,8,2,9,2,8,2,8,3,8,3,8,2,7,3,8,3,7,4,8,3,8,4,9,0,0,4,8,4,8,4,9,4,8,4,8,3,9,3,9,3,9,3,9,3,9,2,9,2,8,2,8,1,8,1,8,1,8,0,8,0,8,0,7,0,7,-1,7,-1,6,-2,6,-2,6,-2,6,-2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,740,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10496526,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-2,-12,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-10,-4,-10,-4,-9,-4,-9,-4,-8,-4,-9,-5,-8,-5,-8,-5,-8,-5,-8,-4,-7,-6,-8,-5,-7,-6,-7,-6,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-9,-5,-9,-5,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,0,-7,0,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,741,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10505134,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,3,9,3,10,3,9,3,9,3,9,2,9,2,8,2,8,2,8,1,8,1,9,0,8,0,8,0,8,0,8,0,8,-1,7,-1,8,-2,8,-1,7,-1,8,-1,7,-2,8,-2,8,-2,8,-2,0,0,8,-2,9,-2,9,-2,9,-2,8,-1,9,-1,9,-1,8,-1,8,-1,8,-1,8,0,8,0,8,0,8,0,7,1,7,1,7,1,6,1,6,2,6,2,5,2,5,2,5,2,5,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,742,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10515128,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-8,8,-7,7,-8,8,-6,7,-6,7,-7,6,-7,7,-8,6,-7,4,-7,5,-8,5,-8,4,-8,5,-8,4,-8,4,-8,4,-8,3,-7,3,-8,3,-8,3,-8,3,-8,2,-8,2,-9,2,-9,2,-9,0,0,2,-9,3,-9,2,-9,2,-9,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-9,3,-8,3,-8,4,-8,4,-6,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,4,-4,4,-4,4,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,743,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10525123,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,4,-11,3,-11,3,-11,4,-10,3,-10,2,-10,2,-10,2,-10,2,-10,1,-10,,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,                               0,1,1,1,0,0,0,1,-96,0,11,2,10535933,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-3,10,-3,10,-3,9,-3,10,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,0,9,0,8,0,8,0,9,1,8,1,8,1,8,1,8,1,8,1,8,2,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,9,1,9,1,10,0,8,0,8,-1,8,-1,8,-1,8,-1,8,-2,8,-2,8,-2,6,-3,7,-3,6,-3,5,-3,6,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,745,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10547873,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-4,-10,-4,-11,-4,-10,-4,-10,-3,-10,-3,-10,-3,-9,-2,-9,-2,-9,-2,-9,-2,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-8,0,-9,1,-9,1,-8,0,-9,1,-8,1,-9,2,-9,1,-9,2,0,0,-9,2,-9,1,-10,2,-10,2,-9,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-9,0,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-5,-4,-5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,746,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10555400,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,11,-2,10,-1,10,-1,10,-1,10,0,10,0,9,1,9,1,9,1,9,1,9,1,8,1,8,2,9,3,8,2,8,3,8,3,8,3,7,3,8,3,7,4,8,3,8,4,8,0,0,4,8,3,8,4,8,4,9,4,8,3,9,3,9,3,8,3,8,3,9,2,9,2,8,2,8,1,8,1,8,1,8,0,8,0,8,0,7,0,7,-1,7,-1,6,-1,6,-2,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,747,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10565149,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-6,9,-6,9,-6,8,-6,8,-6,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-2,8,-2,8,-2,8,-2,9,-2,8,-1,9,-1,8,-1,9,-2,9,-1,9,0,0,-1,9,-1,9,-1,9,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,8,-3,8,-3,8,-3,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,5,-4,5,-5,4,-5,4,-5,4,-5,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,748,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10575152,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,0,11,-1,10,0,10,0,9,0,10,0,9,1,9,2,9,1,9,2,9,2,8,2,8,2,8,3,8,3,8,3,8,4,7,3,8,3,7,4,7,4,7,5,7,5,7,5,8,0,0,5,8,5,8,5,8,5,8,4,8,4,8,4,8,4,8,3,8,4,8,4,9,3,8,2,8,2,8,2,8,1,8,1,8,1,7,0,7,0,7,0,7,-1,6,-1,6,-1,6,-1,6,-2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,749,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10585141,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-3,10,-4,10,-3,9,-3,9,-3,9,-4,8,-4,8,-4,8,-5,8,-4,7,-5,7,-5,7,-5,6,-5,7,-5,6,-6,6,-5,6,-6,6,-6,6,-6,6,-6,5,-6,5,-7,6,-7,6,-7,0,0,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,7,-6,6,-6,7,-6,7,-6,7,-5,6,-5,7,-5,7,-5,7,-4,7,-4,7,-3,7,-3,6,-2,6,-2,6,-2,6,-1,5,-1,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,750,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10595126,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-7,8,-7,9,-6,8,-7,7,-6,6,-6,7,-6,8,-7,7,-5,5,-7,7,-8,7,-8,5,-7,4,-9,5,-8,4,-8,4,-7,4,-8,4,-8,3,-8,4,-9,3,-8,3,-10,4,-9,3,-9,0,0,4,-10,3,-9,4,-9,3,-9,3,-9,4,-9,4,-9,4,-8,4,-8,4,-8,5,-8,4,-8,5,-7,5,-7,5,-6,5,-7,5,-6,5,-6,5,-5,5,-5,5,-4,5,-4,5,-4,5,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,751,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10605153,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,-8,7,-9,7,-9,7,-8,7,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-9,4,-8,4,-8,4,-8,3,-9,2,-9,3,-9,2,-8,3,-9,2,-8,2,-9,2,-9,2,-9,2,-9,2,-9,0,0,2,-9,2,-10,2,-9,2,-10,2,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-9,3,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,4,-4,4,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,752,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10615136,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-10,-5,-10,-4,-10,-4,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-6,-8,-6,-8,-6,-8,-5,-7,-6,-7,-7,-7,-6,-6,-7,-6,-7,-6,-6,-6,-7,-7,-7,-6,-7,-6,-7,-7,-7,-7,0,0,-8,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-8,-6,-8,-6,-8,-5,-7,-5,-7,-5,-8,-4,-8,-4,-8,-4,-7,-3,-8,-3,-7,-3,-7,-2,-7,-2,-6,-1,-6,-1,-6,-1,-6,0,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,753,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10625137,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-7,-8,-7,-9,-6,-8,-6,-9,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-9,-4,-8,-4,-8,-3,-8,-3,-9,-3,-8,-3,-8,-2,-9,-2,-9,-2,-8,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-10,1,-9,,0,-9,3,-9,3,-9,,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-21,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,-5,-3,-6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,775,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10845137,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-2,11,-3,11,-3,11,-3,10,-2,10,-2,9,-3,9,-3,9,-3,8,-4,8,-4,8,-4,8,-4,8,-5,7,-4,8,-5,7,-5,7,-5,7,-6,7,-6,7,-5,7,-6,6,-6,6,-7,7,-6,7,-6,0,0,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,8,-5,8,-5,8,-5,7,-4,7,-4,7,-3,8,-3,7,-3,7,-3,7,-2,7,-2,7,-1,7,-1,6,-1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,776,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10856246,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-10,-3,-11,-2,-10,-3,-10,-2,-10,-2,-10,-1,-9,-1,-9,-1,-9,0,-9,0,-10,0,-9,0,-9,1,-9,1,-9,1,-9,1,-9,1,-9,2,-9,2,-8,2,-9,3,-8,2,-9,3,-9,3,-9,3,0,0,-9,3,-9,3,-10,3,-10,3,-9,3,-10,3,-10,2,-9,2,-10,2,-9,2,-10,1,-9,1,-9,1,-9,0,-9,0,-9,0,-9,-1,-8,-1,-8,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,777,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10865145,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-11,2,-10,2,-11,2,-10,1,-10,1,-10,1,-9,1,-10,0,-9,0,-9,-1,-10,-1,-9,-1,-9,-1,-9,-2,-9,-2,-10,-2,-9,-3,-9,-2,-9,-2,-9,-3,-9,-3,-9,-4,-9,-3,-9,-4,-10,0,0,-4,-10,-3,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-7,1,-7,2,-6,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,778,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10875144,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-5,-9,-5,-8,-5,-8,-5,-7,-5,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-7,-6,-6,-6,-7,-6,-7,-6,-6,-6,-7,-6,-7,-6,-8,-6,-7,-6,-8,-6,0,0,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-8,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-7,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,779,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10886563,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-2,10,-1,10,-1,10,-1,9,-1,9,0,9,0,8,0,9,1,8,1,9,1,9,1,8,2,8,2,8,2,8,3,8,2,7,3,7,3,8,3,7,3,7,3,7,4,8,4,8,4,8,0,0,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,9,3,8,2,9,2,8,2,8,2,8,1,8,1,8,0,8,0,8,0,7,0,7,-1,7,-1,6,-1,6,-2,6,-2,6,-2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,780,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,10895142,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-11,3,-10,2,-10,2,-9,3,-9,3,-9,3,-9,3,-9,4,-9,3,-8,4,-8,4,-8,4,-8,4,-8,4,-7,5,-7,5,-7,6,-7,5,-7,5,-7,6,-6,6,-7,6,-7,6,-7,6,0,0,-7,6,-7,6,-7,6,-7,6,-7,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,2,-8,2,-7,1,-7,1,-7,1,-7,1,-7,0,-7,0,-6,-1,0,0,0,0,0,0,0,0,0,0]"
