timestamp,role,raw_data
1765631300.8062882,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-11,6,-11,6,-10,5,-10,6,-10,5,-10,4,-10,5,-10,4,-10,4,-10,4,-11,4,-10,4,-10,3,-10,3,-10,2,-11,2,-9,2,-10,2,-10,2,-9,2,-10,1,-10,1,-11,2,-10,1,-11,0,0,1,-11,2,-10,2,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-9,3,-9,3,-9,3,-9,3,-9,3,-8,3,-8,4,-8,3,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,0,0,0,0,0,4,9,4,9,4,9,3,9,3,9,3,9,3,9,2,9,2,9,2,9,2,9,2,8,1,9,1,9,0,9,0,4,9,4,9,4,9,3,9,3,9,3,9,3,9,2,9,2,9,2,9,2,9,2,8,1,9,1,9,0,9,0,4,9,4,9,4,9,3,9,3,9,3,9,3,9,2,9,2,9,2,9,1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,10,0,9,0,10,0,9,0,0,9,0,9,0,8,0,9,0,8,0,9,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,9,0,9,0,9,0,9,0,9,1,9,1,8,1,8,1,8,1,8,2,7,2,8,2,7,2,7,2,6,2,6,2,6,2,6,3,5,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631300.8342497,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-13,-2,-12,-2,-12,-2,-11,-2,-12,-2,-11,-3,-11,-2,-11,-3,-10,-3,-11,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-4,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-6,-9,-6,-10,0,0,-6,-10,-6,-9,-6,-10,-6,-10,-5,-9,-5,-9,-5,-10,-5,-9,-5,-10,-5,-9,-5,-10,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-8,-2,-8,-2,-8,-1,-7,-1,-8,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0"
1765631300.8629746,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-11,1,-12,1,-11,0,-10,0,-11,0,-10,-1,-10,-1,-10,-1,-10,-1,-11,-2,-11,-2,-10,-2,-10,-2,-9,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-3,-9,-4,-9,-4,-9,-4,-10,0,0,-5,-10,-4,-10,-4,-10,-4,-10,-3,-9,-4,-10,-4,-10,-4,-9,-3,-10,-3,-10,-3,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,0,-7,0,-7,1,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631300.8892038,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-3,-12,-3,-12,-3,-11,-2,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-11,0,-10,-1,-10,0,-11,-1,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-10,1,-11,2,-10,1,-11,1,0,0,-11,2,-11,1,-11,1,-11,1,-11,1,-11,1,-11,0,-11,0,-10,0,-10,0,-11,0,-10,0,-10,-1,-10,-1,-9,-2,-10,-1,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-3,-7,-3,-7,-3,-7,-3,-6,-4,0,0,0,0,0,0,0,0,0,0"
1765631300.9114323,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-8,9,-8,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,8,-5,8,-5,9,-4,9,-4,8,-4,8,-4,8,-4,8,-4,9,-3,8,-3,9,-3,9,-4,9,0,0,-3,9,-4,9,-4,9,-4,9,-4,8,-4,9,-4,9,-4,9,-4,8,-4,8,-5,8,-4,7,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-6,5,-6,4,-6,4,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631300.9433072,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-10,-8,-11,-7,-10,-8,-10,-7,-10,-7,-10,-6,-9,-6,-9,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-9,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-10,-2,-11,-2,-10,-2,-11,-3,0,0,-11,-3,-11,-3,-11,-3,-11,-3,-10,-3,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-9,-3,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-8,-4,-7,-5,-7,-4,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631300.963744,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,12,1,11,1,11,1,10,1,10,0,10,0,10,0,10,0,10,0,10,-1,10,-1,10,-1,9,-1,10,-1,9,-2,9,-2,9,-3,9,-2,9,-2,9,-3,9,-2,9,-3,9,-3,9,-3,0,0,10,-3,10,-3,10,-3,10,-3,10,-2,10,-2,10,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,8,0,8,0,8,0,8,1,7,1,7,1,7,1,7,2,7,2,6,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631300.9958906,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-6,9,-7,9,-6,8,-6,8,-6,8,-7,7,-6,7,-7,7,-7,7,-7,7,-8,6,-7,6,-7,6,-7,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-9,5,-8,5,-9,0,0,4,-9,5,-9,5,-9,5,-9,5,-8,5,-9,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,6,-7,5,-7,6,-7,5,-6,5,-6,6,-5,5,-5,5,-5,5,-5,5,-3,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631301.0288336,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,6,8,6,8,6,7,6,8,5,8,5,8,5,8,4,8,5,8,4,8,4,8,4,7,3,9,4,8,2,8,3,8,2,8,2,8,2,8,2,8,2,9,1,9,2,9,2,0,0,9,2,9,2,9,2,1,-10,2,-10,2,-10,2,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,,-10,2,-10,2,-10,2,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,,-10,2,-10,2,-10,2,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,,-10,2,-10,2,-10,2,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-7,4,-7,3,-6,4,-6,4,-6,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631301.301809,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,4,11,4,10,5,10,4,10,4,10,3,10,3,10,3,10,2,9,3,10,2,10,2,10,2,9,1,10,1,10,0,9,1,9,0,9,0,9,0,9,0,9,0,10,-1,10,0,10,0,0,0,10,-1,10,0,10,-1,10,-1,10,0,10,0,10,0,10,0,9,0,9,1,9,1,9,1,9,1,9,1,8,2,8,2,8,2,7,2,7,2,7,2,7,2,6,2,6,2,6,3,5,3,5,3,0,0,0,0,0,0,0,0,0,0"
1765631301.334106,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-10,-7,-10,-7,-9,-7,-9,-8,-9,-8,-8,-7,-8,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-7,-7,-9,-7,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-9,-5,-8,-6,-10,-5,-9,-6,-9,-6,0,0,-10,-6,-9,-6,-9,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-7,-8,-7,-7,-6,-7,-6,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-6,-4,-7,-4,-7,-4,-6,-3,-7,0,0,0,0,0,0,0,0,0,0"
1765631301.3602357,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-9,7,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-10,3,-10,3,-9,3,-9,3,-10,3,-9,2,-10,2,-9,2,-10,3,-10,3,-10,0,0,2,-10,3,-10,3,-10,2,-11,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-9,4,-8,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,5,-5,4,-5,5,-4,0,0,0,0,0,0,0,0,0,0"
1765631301.391005,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,2,-12,2,-12,2,-12,2,-11,2,-11,1,-11,1,-11,1,-11,0,-11,1,-11,0,-11,0,-11,0,-10,-1,-10,-1,-11,-2,-11,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-2,-11,-2,-11,0,0,-3,-11,-2,-11,-2,-11,-3,-11,-2,-10,-2,-11,-2,-11,-2,-10,-2,-11,-1,-10,-1,-11,-1,-9,-1,-10,-1,-10,0,-9,0,-10,0,-9,0,-9,0,-9,0,-8,1,-8,1,-8,1,-7,2,-7,2,-7,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631301.4210384,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-7,-8,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-8,-7,-7,-7,-8,-7,-8,-7,-7,-7,-8,-7,-8,-6,-9,-6,-9,-7,-9,-7,0,0,-9,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-8,-8,-8,-8,-7,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-6,-7,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-2,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765631301.4519846,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-6,-11,-7,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-11,-2,-11,-2,-11,-2,0,0,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-11,-2,-11,-2,-11,-2,-10,-3,-10,-3,-10,-4,-9,-3,-9,-3,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-5,-6,-5,-6,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631301.4792924,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-12,2,-12,3,-11,2,-11,2,-11,2,-11,1,-11,1,-11,1,-10,1,-10,1,-11,0,-10,0,-10,0,-10,0,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,-1,-11,0,0,-2,-11,-1,-11,-1,-11,-1,-11,-1,-10,-1,-11,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-9,0,-9,1,-9,1,-9,1,-9,1,-9,1,-8,2,-8,2,-8,2,-8,2,-7,2,-7,3,-7,3,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631301.503212,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-11,4,-11,3,-11,3,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-9,5,-9,5,-9,5,-8,5,-9,5,-8,6,-8,5,-8,6,-8,6,-8,5,-8,6,-7,6,-8,7,-8,6,-8,6,0,0,-8,7,-8,6,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-9,5,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-7,2,-8,2,-7,2,-7,1,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631301.5244403,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-5,10,-5,10,-5,9,-4,9,-4,9,-4,9,-4,9,-3,9,-4,9,-3,10,-3,9,-3,9,-3,9,-2,10,-1,9,-2,9,-1,9,-1,9,-1,8,-1,9,-1,9,0,9,-1,9,-1,10,0,0,-1,10,-1,10,-1,10,0,10,-1,9,-1,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,8,-3,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-4,6,-3,6,-4,6,-4,6,-4,5,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631301.545112,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,6,9,5,9,5,9,4,9,4,9,4,9,3,9,3,9,3,9,3,9,3,9,2,9,3,9,2,9,2,9,1,9,1,9,1,9,1,9,1,9,0,10,0,10,1,0,0,10,0,9,1,10,1,10,1,9,1,9,1,9,1,9,1,9,2,9,2,9,2,8,2,8,2,8,2,7,3,8,3,7,3,7,3,7,3,6,3,6,3,6,3,5,3,5,3,5,3,4,4,0,0,0,0,0,0,0,0,0,0"
1765631301.5772433,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-10,-7,-9,-7,-9,-8,-9,-7,-8,-7,-8,-7,-8,-7,-9,-8,-8,-7,-7,-8,-7,-8,-7,-7,-7,-8,-7,-8,-7,-9,-6,-9,-7,-9,-7,0,0,-9,-7,-9,-7,-9,-8,-9,-7,-8,-7,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-7,-4,-8,-4,-7,-3,-7,-3,-7,-2,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765631301.5991771,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,6,9,5,8,5,9,5,9,4,9,4,9,4,9,4,9,4,9,3,9,3,8,3,9,3,9,2,8,2,9,1,9,2,8,2,9,1,9,1,9,1,9,1,9,2,0,0,10,1,10,1,10,1,10,1,9,2,9,2,9,2,9,2,9,2,9,2,9,3,8,2,8,3,8,3,7,3,7,3,7,3,7,3,6,3,6,3,6,4,5,4,5,4,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631301.621545,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,12,0,11,1,11,0,10,0,10,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-2,10,-2,9,-2,10,-2,9,-3,9,-3,9,-3,9,-3,9,-3,9,-4,8,-4,9,-4,9,-4,9,-4,0,0,9,-4,10,-4,10,-4,10,-4,9,-4,9,-4,10,-3,9,-3,9,-3,9,-3,9,-2,9,-2,8,-2,9,-2,8,-1,8,-1,8,-1,8,-1,8,-1,7,-1,7,0,7,0,7,0,7,1,6,1,6,1,0,0,0,0,0,0,0,0,0,0"
1765631301.7619565,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,7,-10,6,-9,6,-10,5,-9,5,-9,5,-9,4,-10,4,-10,4,-10,4,-10,4,-10,4,-9,4,-10,3,-10,3,-10,2,-10,3,-10,2,-9,2,-10,2,-10,2,-10,2,-10,2,-11,0,0,2,-11,2,-11,2,-11,2,-11,2,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-8,4,-9,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,5,-5,4,-5,4,-5,0,0,0,0,0,0,9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-10,-6,-9,-9,-5,-8,-6,-9,-6,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-6,-9,-5,-10,-5,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-6,-9,-6,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-3,-9,-3,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-3,-9,-3,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-3,-9,-3,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-3,-9,-3,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-3,-9,-3,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-3,-9,-3,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-3,-9,-3,-9,-3,-8,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,0,-7,0,0,0,0,0,0,0,0,0,0"
1765631301.7845967,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-12,4,-11,4,-12,5,-11,4,-11,3,-11,3,-11,3,-10,3,-10,2,-11,3,-10,2,-11,2,-11,1,-10,1,-10,2,-11,1,-9,1,-10,0,-10,1,-10,0,-9,1,-10,0,-10,-1,-11,0,-11,0,-11,0,0,0,-11,0,-11,0,-11,0,-12,0,-11,1,-11,1,-11,1,-11,1,-10,1,-10,1,-11,2,-9,1,-9,2,-9,2,-9,2,-9,3,-9,2,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-7,4,-6,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631301.8054712,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-3,11,-2,10,-3,10,-3,10,-3,9,-3,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,9,-5,8,-5,8,-5,8,-6,8,-5,8,-5,8,-6,7,-6,8,-7,8,-6,8,-7,0,0,8,-7,8,-7,8,-7,8,-7,8,-6,8,-6,9,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,7,-3,7,-3,7,-2,6,-2,7,-2,6,-2,7,-1,7,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631301.8292081,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,9,-6,10,-7,9,-5,9,-6,8,-6,8,-6,8,-6,8,-6,8,-7,8,-6,8,-7,7,-7,7,-7,6,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,6,-8,6,-8,5,-8,6,-8,6,-8,0,0,6,-9,6,-8,6,-8,6,-9,6,-8,6,-8,7,-8,7,-7,6,-8,7,-7,7,-7,6,-6,6,-6,7,-6,7,-6,6,-6,7,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,6,-3,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1765631301.8577943,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-13,1,-12,2,-13,1,-12,2,-12,2,-11,2,-11,3,-11,2,-10,3,-11,3,-11,3,-10,3,-10,3,-10,3,-10,3,-10,5,-9,4,-9,5,-9,4,-9,4,-9,5,-8,5,-9,6,-10,5,-10,5,0,0,-10,6,-10,5,-10,5,-9,5,-10,5,-10,5,-10,5,-10,5,-10,4,-9,4,-10,4,-9,3,-9,3,-9,3,-9,2,-10,2,-9,2,-9,2,-9,2,-8,1,-8,1,-8,1,-8,0,-8,0,-7,0,-7,-1,0,0,0,0,0,0,0,0,0,0"
1765631301.8925276,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-13,0,-13,0,-12,1,-12,0,-12,0,-12,0,-11,-1,-11,0,-11,-1,-10,-1,-11,-1,-11,-2,-11,-1,-10,-2,-10,-2,-11,-3,-11,-2,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-3,-10,-3,-11,0,0,-4,-11,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-11,-2,-10,-1,-11,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-7,2,-8,2,-7,2,-7,0,0,0,0,0,0,0,0,0,0"
1765631301.921553,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-4,-12,-3,-13,-4,-12,-3,-11,-3,-12,-3,-11,-2,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,0,-10,0,-11,1,-10,0,-10,0,-10,1,-10,1,-11,1,-11,1,-11,1,0,0,-12,1,-11,1,-12,1,-11,1,-11,1,-11,1,-11,0,-11,0,-11,0,-10,0,-11,-1,-10,-1,-10,-1,-10,-1,-9,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-8,-3,-7,-3,-8,-3,-7,-4,-6,-4,0,0,0,0,0,0,0,0,0,0"
1765631301.9455738,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,12,3,11,3,11,3,11,3,11,3,10,3,10,4,10,3,10,4,9,4,10,4,10,5,9,4,9,4,8,5,9,5,8,5,8,6,8,6,8,5,8,6,8,6,7,7,8,6,8,7,8,0,0,7,8,6,8,7,8,6,9,6,8,6,8,6,8,6,8,5,8,5,8,5,9,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,7,2,7,2,8,2,7,1,7,1,7,0,7,0,6,0,0,0,0,0,0,0,0,0,0"
